having_IP_Address,URL_Length,Shortining_Service,having_At_Symbol,double_slash_redirecting,Prefix_Suffix,having_Sub_Domain,SSLfinal_State,Domain_registeration_length,Favicon,port,HTTPS_token,Request_URL,URL_of_Anchor,Links_in_tags,SFH,Submitting_to_email,Abnormal_URL,Redirect,on_mouseover,RightClick,popUpWidnow,Iframe,age_of_domain,DNSRecord,web_traffic,Page_Rank,Google_Index,Links_pointing_to_page,Statistical_report
-1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
0.9574423,0.986663,0.9321135,1.0,1.0,0.0,1.0,0.9942214,0.0,0.0,1.0,1.0,0.97008145,0.0,0.10136056,0.9552473,1.0,1.0,0.017366104,1.0,1.0,0.0,1.0,0.98790884,0.0,0.9920644,0.0,0.9719576,1.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0
1.0,0.0,0.9865338,0.97230095,1.0,0.0,0.0,0.98501974,0.0,0.0,1.0,1.0,1.0,0.0,0.050471008,0.0,0.94386446,0.92542875,0.025837392,0.9876809,1.0,0.0,1.0,0.9867022,0.0,0.9012303,1.0,1.0,0.88841754,0.99310356
-1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.9710346,0.97315305,0.0,1.0,0.948083,0.0,0.94927263,1.0,0.9171971,0.9166982,1.0,0.0,0.0,1.0,0.9052929,0.0,1.0,0.96369696,1.0,1.0,1.0,0.98949665,0.0,0.0,1.0,1.0,1.0
0.9098384,0.0,0.92232263,1.0,0.99499506,0.0,0.011818975,0.9997373,0.0,0.9528227,1.0,1.0,0.9828865,1.0,0.0,0.0,1.0,1.0,0.048790216,1.0,1.0,0.95627385,1.0,0.0,0.99837404,1.0,0.0,0.96121806,0.049979836,1.0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9765303,1.0,0.91296077,1.0,0.99909914,0.0,0.0,0.0,1.0,0.96891963,1.0,0.030709341,0.88539636,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.053946912,1.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0
1.0,0.0,0.93236125,1.0,0.9372847,0.0,0.99019545,0.86360735,0.0,0.9792912,0.9735097,1.0,0.0,0.0,0.0,0.981099,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.95369506,0.96732277,0.9247589,1.0,0.052416146,0.9981955
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.9878936,0.0,0.0,0.0,0.9628849,0.9708269,1.0,0.9997725,0.0,0.0,0.06828469,1.0,0.0,0.9150309,0.0,1.0,1.0,0.99215615,1.0,1.0,1.0,1.0,0.99036604,0.0,0.9099343,1.0,1.0
1.0,0.0,1.0,1.0,0.98684186,0.0,0.0,1.0,0.0,1.0,0.9625525,1.0,0.0,0.02076459,0.0,0.0,1.0,1.0,0.0479275,1.0,1.0,0.91579396,0.99409604,0.0,0.9785209,0.9791287,0.9911596,0.9490538,0.0,1.0
1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
-1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0
0.98219866,0.0,1.0,1.0,0.9797534,0.9987528,0.0,0.9748677,0.0,1.0,0.9880652,0.9890293,1.0,0.96935874,1.0,0.0,1.0,1.0,0.0,0.98150575,0.97382444,0.9881573,0.994685,0.98009485,0.0,1.0,0.0,1.0,0.98566306,0.9947177
0.0,0.0,1.0,1.0,0.96415484,0.9331106,0.9646431,0.98752093,0.0,0.9508747,0.99658215,1.0,0.9677753,0.0,1.0,0.0,0.9838703,1.0,0.0,0.9951675,0.9651181,1.0,0.9887594,0.0,0.9887721,0.95092505,0.9852547,1.0,0.0119806975,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.8835613,0.0,1.0,1.0,1.0,0.993524,0.0,0.9785879,0.0,0.0,0.0,0.0,0.95124334,1.0,1.0,1.0,1.0,0.96923393,0.90256315,0.0,1.0,0.0,0.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.90477014,0.96515286,0.0,0.9718497,1.0,0.0,0.99281037,0.10275376,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.95190793,0.0,0.9846759,0.0,1.0,0.0,1.0
0.97461605,0.0,0.98904675,1.0,1.0,0.9862951,0.9730157,0.93407416,0.0,1.0,1.0,1.0,1.0,0.013813108,0.9532496,0.0,0.9998314,1.0,0.0,0.9882343,0.98544776,0.99324834,1.0,1.0,0.0,1.0,0.0,0.9848286,0.022702485,1.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.97369534,0.9404511,0.0,0.0,0.979383,0.0,1.0,1.0,0.9878453,1.0,0.999198,0.0,0.0,1.0,1.0,0.008135531,1.0,1.0,1.0,1.0,0.0,1.0,0.035489723,0.0,0.97832483,0.03538817,0.9546578
1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
0.9962365,0.9642527,1.0,0.99877024,1.0,0.0,1.0,0.9675706,0.0,1.0,0.9569591,0.97235656,0.97810614,0.07431945,0.054972887,0.90803003,1.0,0.99523985,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.99187505,0.0,0.9682307
1.0,0.0,0.99138474,1.0,0.97389406,0.0,0.97133356,0.9494037,0.0,0.9649817,1.0,1.0,1.0,0.0,0.008117069,1.0,0.918852,1.0,0.014865227,1.0,1.0,0.9843097,1.0,1.0,1.0,0.99674594,0.0,0.95067155,0.0,1.0
0.98904,0.0,0.97871906,1.0,1.0,0.0,0.9330467,0.99507004,1.0,0.991018,0.9964473,1.0,0.0,0.0,0.018988073,0.0,1.0,1.0,0.057730645,0.9925152,1.0,0.94576013,1.0,1.0,1.0,1.0,0.0,0.915624,0.03377101,0.9417883
0.9995653,1.0,0.0,0.9991982,0.0,0.999832,0.9998263,0.9996949,0.0,1.0,1.0,0.0,1.0,1.0,0.0010498497,0.0,0.99980456,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,1.0
1.0,1.0,0.99204016,1.0,1.0,0.0,1.0,0.9489213,0.0,1.0,0.9712396,0.9668839,1.0,0.022613078,0.9672657,0.0,0.9573499,1.0,0.016843557,1.0,0.9166923,1.0,1.0,1.0,0.9132751,1.0,0.0,1.0,1.0,0.9978321
0.0,0.0,0.0,1.0,0.0,0.0,0.059690386,0.963297,0.0,0.9272245,1.0,0.0,0.9561817,0.98180586,0.0,0.0,0.96217823,0.0,0.104750276,0.9732282,0.9405457,0.929415,0.9579855,0.0,0.0,1.0,0.9907197,0.0,0.9147051,0.937285
-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0
-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.98899597,1.0,1.0,0.99680007,0.0,0.0,0.8839796,0.0,0.0,1.0,0.0,0.034153864,0.94804645,1.0,1.0,0.9673543,0.0,0.0,0.9659513,1.0,0.0,0.92422473,0.0
1.0,0.0,1.0,1.0,1.0,0.0,0.98530006,0.96270084,1.0,1.0,1.0,0.9899365,1.0,0.92743814,0.024320379,0.9779386,1.0,1.0,0.0,0.9186332,0.9852841,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.044314414,1.0
1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0
1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.98496306,0.0,0.0,0.94935054,1.0,1.0,0.91806304,0.99760896,0.0,0.0,0.04242581,0.9967287,1.0,1.0,0.024601355,0.91016805,1.0,0.96270406,1.0,0.97427756,1.0,1.0,0.0,1.0,0.100284934,0.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0
-1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0
0.9268734,0.0,0.0,0.9643139,1.0,0.0,1.0,0.96318036,0.0,1.0,1.0,0.9609922,0.9593899,0.9787793,0.004298197,0.07347962,0.9675491,0.0,0.0765965,1.0,1.0,1.0,0.9718595,0.95159614,1.0,0.9548932,0.0,1.0,0.0,1.0
1.0,0.0,0.95265657,1.0,0.8602325,0.0,0.0,0.9865411,0.0,0.0,0.0,0.9504869,1.0,0.0,0.0,0.0,0.0,1.0,0.0061580054,0.0,1.0,0.0,0.0,0.8890569,0.0,1.0,0.0,0.98098594,0.9837277,0.0
0.9877248,0.0,1.0,1.0,0.9688584,0.0,0.9919712,0.99726814,0.0,0.9478173,1.0,1.0,1.0,0.0,0.0,0.0,0.9711593,0.8812725,0.0,1.0,0.9908084,0.9818212,1.0,0.94469637,1.0,1.0,0.9866681,0.97888434,0.0,1.0
0.0,0.0,1.0,0.9807043,1.0,0.988939,1.0,0.99414593,0.0,0.99014544,0.977321,0.9998849,1.0,0.0,0.0,0.0,0.0,1.0,0.00018644892,0.99648124,1.0,0.9963603,0.9654635,1.0,1.0,0.9903529,0.0,0.9997881,0.0,1.0
-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0
0.991378,1.0,1.0,0.9980405,1.0,0.0,0.0,0.9713541,0.0,1.0,1.0,0.9972261,1.0,0.0632008,1.0,1.0,1.0,1.0,0.021462023,0.961814,1.0,0.99188757,0.98981833,1.0,0.99892163,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.9988117,0.0,0.99622107,1.0,0.99962735,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.9965648,0.0,0.9976201,0.99869865,0.9972028,0.99930024,1.0,0.0,0.0,0.0,0.0,0.99753577,0.9993582,1.0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9946672,0.0,1.0,1.0,1.0,1.0,0.0,0.944541,0.0,0.0,0.93469286,0.0,1.0,0.91826075,1.0,0.98862857,0.0,0.9685,1.0,0.0,0.9823364,0.0,0.9288725
-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,1.0,-1.0,1.0
0.0,0.0,1.0,1.0,0.99499553,0.0,1.0,0.9593158,0.0,0.97824883,0.9752835,1.0,0.9154522,0.9253291,0.0,0.0,1.0,1.0,0.09062135,0.9751429,0.9767579,1.0,0.9754728,0.92521334,0.9632491,0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.953683,0.0,1.0,0.9384092,0.0,0.0,0.0,1.0,1.0,0.0,0.9897686,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.98986375,1.0,0.8790118,0.99287903,0.0,0.9228476,0.0,1.0
-1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,-1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0
-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0.0,1.0
-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0
1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,1.0
